node_id,node_coordinate_x,node_coordinate_y,node_coordinate_z,coordination-number
1076,10.0,10.0,11.0,3.0
2600,4.0,5.0,26.0,3.0
1352,73.0,54.0,13.0,4.0
1749,96.0,64.0,17.0,4.0
1239,3.0,67.0,12.0,3.0
1487,42.0,69.0,14.0,3.0
1506,95.0,84.0,14.0,3.0
1145,45.0,81.0,11.0,3.0
1260,42.0,87.0,12.0,3.0
949,76.0,85.0,9.0,3.0
1399,71.0,90.0,13.0,4.0
1420,74.0,10.0,14.0,3.0
1437,2.0,19.0,14.0,3.0
1178,30.0,14.0,12.0,3.0
1097,38.0,20.0,11.0,3.0
1431,79.0,14.0,14.0,3.0
1551,70.0,31.0,15.0,3.0
1195,56.0,24.0,12.0,3.0
1205,27.0,34.0,12.0,3.0
1572,22.0,54.0,15.0,4.0
1118,36.0,41.0,11.0,3.0
1135,83.0,65.0,11.0,3.0
1080,95.0,10.0,11.0,3.0
1284,13.0,8.0,13.0,3.0
1296,92.0,14.0,13.0,3.0
1206,28.0,34.0,12.0,4.0
1226,39.0,55.0,12.0,3.0
1745,52.0,63.0,17.0,5.0
1668,53.0,63.0,16.0,4.0
1494,78.0,70.0,14.0,3.0
2359,51.0,78.0,23.0,3.0
1247,62.0,77.0,12.0,3.0
1691,65.0,86.0,16.0,3.0
1257,21.0,85.0,12.0,3.0
1418,31.0,8.0,14.0,3.0
1188,21.0,17.0,12.0,3.0
1309,19.0,17.0,13.0,3.0
1928,56.0,22.0,19.0,3.0
2214,24.0,32.0,22.0,3.0
1314,38.0,22.0,13.0,3.0
2224,11.0,38.0,22.0,3.0
2139,60.0,39.0,21.0,4.0
2059,39.0,48.0,20.0,3.0
1232,37.0,58.0,12.0,3.0
1664,18.0,58.0,16.0,4.0
1376,4.0,66.0,13.0,3.0
1590,9.0,72.0,15.0,3.0
1785,20.0,88.0,17.0,3.0
1696,44.0,95.0,16.0,4.0
1613,28.0,97.0,15.0,3.0
1701,20.0,99.0,16.0,1.0
1709,14.0,3.0,17.0,3.0
1297,45.0,15.0,13.0,3.0
1927,15.0,22.0,19.0,3.0
1822,42.0,24.0,18.0,3.0
1339,47.0,40.0,13.0,3.0
1554,68.0,33.0,15.0,4.0
1955,82.0,39.0,19.0,3.0
1568,41.0,43.0,15.0,3.0
2156,80.0,51.0,21.0,3.0
1474,69.0,57.0,14.0,3.0
2070,2.0,64.0,20.0,3.0
1388,25.0,78.0,13.0,3.0
1762,20.0,71.0,17.0,3.0
1876,31.0,79.0,18.0,3.0
1692,66.0,86.0,16.0,4.0
2099,78.0,97.0,20.0,4.0
1920,31.0,6.0,19.0,3.0
1425,79.0,13.0,14.0,3.0
1531,83.0,11.0,15.0,3.0
2396,80.0,24.0,24.0,4.0
1637,3.0,21.0,16.0,3.0
1539,95.0,19.0,15.0,3.0
2213,86.0,31.0,22.0,3.0
1660,67.0,55.0,16.0,3.0
1753,38.0,66.0,17.0,3.0
1589,73.0,69.0,15.0,3.0
1685,81.0,77.0,16.0,3.0
1712,85.0,7.0,17.0,3.0
1552,68.0,32.0,15.0,4.0
2136,61.0,38.0,21.0,3.0
2147,40.0,46.0,21.0,4.0
1659,21.0,55.0,16.0,3.0
1857,71.0,66.0,18.0,3.0
2012,4.0,91.0,19.0,3.0
2109,70.0,4.0,21.0,3.0
1722,6.0,25.0,17.0,3.0
2131,5.0,33.0,21.0,3.0
1741,18.0,57.0,17.0,3.0
2435,29.0,54.0,24.0,3.0
2430,64.0,51.0,24.0,3.0
2660,54.0,57.0,26.0,3.0
2583,57.0,91.0,25.0,3.0
2478,45.0,94.0,24.0,3.0
2605,10.0,5.0,26.0,3.0
1810,86.0,5.0,18.0,3.0
2033,14.0,22.0,20.0,3.0
2332,14.0,53.0,23.0,3.0
1861,47.0,68.0,18.0,3.0
1994,58.0,73.0,19.0,4.0
1752,96.0,65.0,17.0,4.0
1847,95.0,63.0,18.0,3.0
1880,95.0,81.0,18.0,3.0
1983,21.0,68.0,19.0,3.0
1772,13.0,74.0,17.0,3.0
2354,14.0,76.0,23.0,3.0
2468,17.0,85.0,24.0,3.0
2190,27.0,96.0,21.0,3.0
2383,86.0,3.0,24.0,3.0
1823,45.0,26.0,18.0,3.0
2240,81.0,52.0,22.0,3.0
1851,88.0,64.0,18.0,3.0
2551,85.0,64.0,25.0,3.0
2253,71.0,67.0,22.0,3.0
2559,50.0,74.0,25.0,4.0
1984,36.0,68.0,19.0,3.0
2085,34.0,82.0,20.0,3.0
2183,94.0,82.0,21.0,4.0
1922,49.0,7.0,19.0,3.0
2112,31.0,6.0,21.0,3.0
2386,51.0,6.0,24.0,3.0
2390,58.0,14.0,24.0,3.0
2126,52.0,27.0,21.0,3.0
3160,24.0,69.0,31.0,3.0
2673,33.0,65.0,26.0,4.0
2347,63.0,70.0,23.0,3.0
3032,14.0,18.0,30.0,3.0
2058,91.0,46.0,20.0,3.0
2433,96.0,52.0,24.0,3.0
2233,40.0,47.0,22.0,3.0
2545,4.0,57.0,25.0,3.0
2369,34.0,82.0,23.0,4.0
3176,83.0,93.0,31.0,3.0
2115,70.0,7.0,21.0,3.0
2649,11.0,50.0,26.0,3.0
2313,59.0,36.0,23.0,3.0
3041,43.0,37.0,30.0,3.0
2521,77.0,47.0,25.0,4.0
2357,83.0,77.0,23.0,3.0
3380,97.0,73.0,33.0,3.0
2378,28.0,97.0,23.0,3.0
2504,81.0,24.0,25.0,3.0
2222,86.0,35.0,22.0,3.0
2217,22.0,33.0,22.0,3.0
2746,27.0,31.0,27.0,3.0
2318,11.0,39.0,23.0,4.0
2407,88.0,37.0,24.0,3.0
2304,6.0,34.0,23.0,3.0
2450,69.0,69.0,24.0,4.0
3115,3.0,29.0,31.0,3.0
2510,54.0,33.0,25.0,3.0
2330,15.0,52.0,23.0,1.0
2452,69.0,70.0,24.0,3.0
3157,60.0,67.0,31.0,3.0
2467,16.0,85.0,24.0,4.0
2562,82.0,75.0,25.0,3.0
2456,51.0,76.0,24.0,3.0
3177,12.0,94.0,31.0,3.0
2838,97.0,2.0,28.0,3.0
3017,83.0,4.0,30.0,3.0
2608,52.0,7.0,26.0,3.0
2846,65.0,11.0,28.0,3.0
2633,72.0,27.0,26.0,3.0
3125,88.0,37.0,31.0,3.0
2780,54.0,56.0,27.0,3.0
2531,65.0,50.0,25.0,3.0
3356,94.0,53.0,33.0,4.0
2654,29.0,52.0,26.0,3.0
2672,32.0,64.0,26.0,3.0
2561,50.0,75.0,25.0,4.0
3088,12.0,93.0,30.0,3.0
3002,27.0,82.0,29.0,3.0
2580,56.0,90.0,25.0,3.0
2824,40.0,94.0,27.0,3.0
3034,82.0,22.0,30.0,3.0
2645,66.0,49.0,26.0,4.0
3139,77.0,46.0,31.0,4.0
3149,72.0,58.0,31.0,3.0
2658,10.0,53.0,26.0,3.0
3156,3.0,66.0,31.0,3.0
2666,83.0,61.0,26.0,3.0
2909,44.0,74.0,28.0,3.0
3504,54.0,72.0,34.0,3.0
2913,74.0,76.0,28.0,3.0
2902,85.0,70.0,28.0,3.0
2817,55.0,86.0,27.0,3.0
3093,65.0,97.0,30.0,3.0
2726,2.0,8.0,27.0,3.0
2721,5.0,4.0,27.0,3.0
2942,51.0,5.0,29.0,3.0
2626,39.0,23.0,26.0,3.0
2945,31.0,10.0,29.0,3.0
2859,70.0,26.0,28.0,3.0
2653,11.0,52.0,26.0,3.0
2761,13.0,44.0,27.0,3.0
3472,12.0,57.0,34.0,3.0
3258,60.0,66.0,32.0,3.0
2891,83.0,59.0,28.0,4.0
4263,6.0,4.0,44.0,3.0
2750,31.0,32.0,27.0,3.0
3707,20.0,30.0,37.0,3.0
2963,37.0,32.0,29.0,3.0
2969,14.0,43.0,29.0,3.0
2882,52.0,54.0,28.0,3.0
3007,37.0,95.0,29.0,3.0
3096,98.0,3.0,31.0,3.0
3025,65.0,13.0,30.0,3.0
3212,68.0,31.0,32.0,3.0
2884,47.0,55.0,28.0,3.0
3589,43.0,61.0,35.0,4.0
2980,83.0,58.0,29.0,3.0
3162,87.0,70.0,31.0,3.0
3070,39.0,65.0,30.0,3.0
2998,41.0,77.0,29.0,3.0
2918,73.0,79.0,28.0,3.0
3277,72.0,80.0,32.0,3.0
4026,64.0,4.0,41.0,4.0
3627,48.0,10.0,36.0,3.0
3104,30.0,9.0,31.0,3.0
3219,39.0,35.0,32.0,4.0
3231,25.0,45.0,32.0,3.0
3358,93.0,54.0,33.0,3.0
3469,80.0,55.0,34.0,3.0
3386,26.0,78.0,33.0,3.0
3191,19.0,10.0,32.0,3.0
3330,12.0,22.0,33.0,3.0
3782,81.0,33.0,38.0,4.0
3320,87.0,16.0,33.0,3.0
3124,49.0,37.0,31.0,3.0
3220,40.0,35.0,32.0,3.0
3482,41.0,63.0,34.0,3.0
4070,5.0,38.0,41.0,3.0
3957,53.0,42.0,40.0,3.0
3634,95.0,18.0,36.0,3.0
3342,87.0,38.0,33.0,4.0
3575,70.0,43.0,35.0,4.0
3343,87.0,39.0,33.0,4.0
3359,79.0,55.0,33.0,4.0
3592,68.0,62.0,35.0,3.0
3505,55.0,72.0,34.0,3.0
3263,26.0,69.0,32.0,3.0
3403,87.0,92.0,33.0,3.0
3909,11.0,90.0,39.0,3.0
3303,21.0,8.0,33.0,3.0
3443,70.0,31.0,34.0,3.0
3792,31.0,46.0,38.0,3.0
3850,39.0,29.0,39.0,3.0
3465,27.0,51.0,34.0,3.0
3741,66.0,63.0,37.0,3.0
3613,57.0,84.0,35.0,3.0
3395,73.0,81.0,33.0,3.0
3310,29.0,8.0,33.0,3.0
3625,81.0,7.0,36.0,3.0
3632,94.0,16.0,36.0,3.0
3331,7.0,23.0,33.0,3.0
3779,19.0,29.0,38.0,3.0
3547,2.0,18.0,35.0,3.0
3864,91.0,47.0,39.0,3.0
3506,97.0,72.0,34.0,3.0
3507,27.0,73.0,34.0,3.0
4114,24.0,84.0,41.0,3.0
3398,76.0,90.0,33.0,3.0
3764,71.0,96.0,37.0,3.0
3447,72.0,34.0,34.0,3.0
4279,66.0,28.0,44.0,3.0
3573,71.0,42.0,35.0,3.0
3717,81.0,34.0,37.0,3.0
3579,27.0,52.0,35.0,3.0
4586,81.0,55.0,47.0,3.0
3484,14.0,64.0,34.0,3.0
4404,9.0,51.0,45.0,3.0
3662,42.0,61.0,36.0,3.0
3889,36.0,72.0,39.0,3.0
3487,16.0,65.0,34.0,3.0
3496,11.0,67.0,34.0,3.0
3497,18.0,67.0,34.0,3.0
3902,57.0,81.0,39.0,3.0
3601,97.0,69.0,35.0,3.0
4222,68.0,44.0,43.0,3.0
3738,21.0,61.0,37.0,3.0
3878,49.0,66.0,39.0,3.0
3803,67.0,63.0,38.0,3.0
3742,96.0,65.0,37.0,3.0
3827,57.0,82.0,38.0,3.0
3694,79.0,6.0,37.0,3.0
3773,48.0,8.0,38.0,3.0
3699,95.0,17.0,37.0,3.0
4722,92.0,4.0,49.0,3.0
4043,95.0,17.0,41.0,3.0
3722,16.0,38.0,37.0,3.0
4410,23.0,63.0,45.0,3.0
4769,88.0,63.0,49.0,4.0
4340,66.0,95.0,44.0,3.0
3925,48.0,9.0,40.0,3.0
4282,82.0,34.0,44.0,3.0
3794,31.0,48.0,38.0,3.0
4220,27.0,44.0,43.0,3.0
4225,36.0,54.0,43.0,3.0
3875,68.0,64.0,39.0,3.0
4035,48.0,10.0,41.0,3.0
4402,88.0,49.0,45.0,3.0
4756,76.0,52.0,49.0,3.0
3881,49.0,68.0,39.0,3.0
4409,55.0,61.0,45.0,4.0
3986,32.0,71.0,40.0,3.0
4099,41.0,76.0,41.0,4.0
3983,69.0,66.0,40.0,3.0
3900,73.0,79.0,39.0,3.0
3988,83.0,72.0,40.0,4.0
4522,74.0,81.0,46.0,3.0
4013,12.0,88.0,40.0,3.0
4804,7.0,95.0,49.0,3.0
3960,54.0,44.0,40.0,3.0
4074,53.0,41.0,41.0,3.0
3962,56.0,45.0,40.0,3.0
4230,57.0,58.0,43.0,3.0
4615,64.0,74.0,47.0,4.0
4092,84.0,72.0,41.0,3.0
4095,6.0,75.0,41.0,3.0
4032,73.0,9.0,41.0,3.0
4367,51.0,9.0,45.0,3.0
4037,73.0,11.0,41.0,3.0
4550,73.0,14.0,47.0,3.0
4636,93.0,5.0,48.0,3.0
4827,94.0,27.0,50.0,3.0
4054,21.0,27.0,41.0,3.0
4381,34.0,31.0,45.0,3.0
4136,33.0,14.0,42.0,3.0
5170,17.0,25.0,54.0,3.0
4149,11.0,41.0,42.0,3.0
4838,2.0,33.0,50.0,3.0
4286,53.0,40.0,44.0,3.0
4109,93.0,82.0,41.0,3.0
4241,42.0,78.0,43.0,3.0
4182,93.0,88.0,42.0,3.0
4176,21.0,83.0,42.0,3.0
4329,34.0,92.0,44.0,3.0
4546,36.0,10.0,47.0,3.0
4399,12.0,45.0,45.0,3.0
4628,91.0,89.0,47.0,3.0
4288,64.0,42.0,44.0,3.0
4408,56.0,60.0,45.0,4.0
4253,45.0,87.0,43.0,3.0
4785,42.0,76.0,49.0,3.0
4421,51.0,88.0,45.0,3.0
4437,17.0,6.0,46.0,3.0
4538,4.0,7.0,47.0,3.0
4375,67.0,25.0,45.0,3.0
4752,72.0,47.0,49.0,3.0
5351,54.0,39.0,56.0,3.0
4944,42.0,46.0,51.0,3.0
4563,65.0,32.0,47.0,3.0
4330,36.0,92.0,44.0,3.0
5299,30.0,90.0,55.0,3.0
4332,40.0,92.0,44.0,3.0
5670,44.0,98.0,59.0,3.0
5092,57.0,16.0,53.0,3.0
4456,61.0,23.0,46.0,3.0
5102,35.0,31.0,53.0,3.0
4403,10.0,50.0,45.0,3.0
4660,18.0,43.0,48.0,3.0
4673,81.0,54.0,48.0,3.0
4671,4.0,54.0,48.0,3.0
4604,54.0,62.0,47.0,3.0
4765,20.0,59.0,49.0,3.0
4511,29.0,67.0,46.0,3.0
4525,54.0,89.0,46.0,3.0
4812,21.0,7.0,50.0,3.0
5164,57.0,17.0,54.0,3.0
4582,36.0,54.0,47.0,3.0
4611,30.0,69.0,47.0,3.0
5470,56.0,85.0,57.0,3.0
4554,2.0,18.0,47.0,3.0
4725,36.0,10.0,49.0,3.0
5306,71.0,5.0,56.0,4.0
4649,74.0,19.0,48.0,3.0
5262,64.0,33.0,55.0,3.0
4759,37.0,53.0,49.0,3.0
4768,88.0,62.0,49.0,4.0
4968,58.0,70.0,51.0,3.0
4868,30.0,72.0,50.0,3.0
4624,74.0,80.0,47.0,3.0
4780,63.0,75.0,49.0,3.0
5464,76.0,75.0,57.0,3.0
4795,90.0,87.0,49.0,3.0
5858,98.0,98.0,61.0,1.0
5096,80.0,23.0,53.0,3.0
5699,19.0,42.0,60.0,3.0
4675,3.0,56.0,48.0,3.0
4754,77.0,51.0,49.0,3.0
4705,7.0,71.0,48.0,3.0
4972,8.0,72.0,51.0,3.0
5155,92.0,7.0,54.0,3.0
4814,35.0,9.0,50.0,3.0
4851,73.0,49.0,50.0,3.0
5044,19.0,60.0,52.0,3.0
4771,87.0,66.0,49.0,3.0
4973,31.0,72.0,51.0,3.0
4883,78.0,87.0,50.0,3.0
4990,4.0,95.0,51.0,3.0
5169,18.0,24.0,54.0,4.0
4896,22.0,6.0,51.0,3.0
5951,42.0,5.0,63.0,3.0
5270,95.0,44.0,55.0,3.0
5171,89.0,25.0,54.0,3.0
4924,4.0,27.0,51.0,3.0
5894,7.0,47.0,62.0,3.0
5028,71.0,49.0,52.0,3.0
4880,22.0,80.0,50.0,3.0
4983,21.0,80.0,51.0,3.0
5144,75.0,91.0,53.0,3.0
5948,21.0,4.0,63.0,3.0
5030,41.0,50.0,52.0,3.0
4971,61.0,70.0,51.0,3.0
5640,50.0,75.0,59.0,4.0
5721,67.0,63.0,60.0,4.0
5129,18.0,61.0,53.0,3.0
5370,31.0,69.0,56.0,3.0
5058,9.0,72.0,52.0,4.0
5139,22.0,82.0,53.0,3.0
5279,69.0,59.0,55.0,3.0
5276,44.0,55.0,55.0,3.0
5430,26.0,52.0,57.0,3.0
5459,7.0,72.0,57.0,3.0
5402,84.0,24.0,57.0,4.0
5176,36.0,33.0,54.0,3.0
5405,28.0,25.0,57.0,3.0
5202,17.0,62.0,54.0,3.0
5658,16.0,84.0,59.0,3.0
5565,74.0,92.0,58.0,3.0
5498,83.0,24.0,58.0,3.0
5389,94.0,4.0,57.0,3.0
5581,56.0,19.0,59.0,3.0
5325,20.0,26.0,56.0,3.0
5244,14.0,25.0,55.0,3.0
5322,85.0,25.0,56.0,3.0
6070,97.0,24.0,64.0,3.0
5408,48.0,28.0,57.0,3.0
5183,36.0,37.0,54.0,4.0
5696,34.0,40.0,60.0,3.0
5906,9.0,56.0,62.0,3.0
5722,21.0,66.0,60.0,3.0
6412,10.0,18.0,68.0,3.0
5595,70.0,40.0,59.0,3.0
5343,63.0,33.0,56.0,3.0
5354,96.0,45.0,56.0,3.0
5435,44.0,56.0,57.0,3.0
5614,68.0,62.0,59.0,4.0
5380,30.0,88.0,56.0,3.0
5395,71.0,5.0,57.0,4.0
5497,27.0,24.0,58.0,3.0
5784,19.0,39.0,61.0,3.0
5612,97.0,57.0,59.0,3.0
6079,87.0,43.0,64.0,4.0
6019,36.0,80.0,63.0,3.0
6140,83.0,4.0,65.0,4.0
6887,95.0,10.0,73.0,3.0
5486,61.0,5.0,58.0,3.0
5577,72.0,5.0,59.0,3.0
5420,55.0,38.0,57.0,3.0
5450,40.0,67.0,57.0,3.0
5526,44.0,55.0,58.0,3.0
5633,34.0,69.0,59.0,3.0
5462,45.0,74.0,57.0,3.0
5724,2.0,67.0,60.0,3.0
5828,10.0,77.0,61.0,3.0
5642,47.0,76.0,59.0,3.0
6024,68.0,81.0,63.0,3.0
5660,58.0,85.0,59.0,3.0
6695,27.0,18.0,71.0,3.0
5878,82.0,25.0,62.0,3.0
5707,56.0,44.0,60.0,3.0
5809,44.0,55.0,61.0,4.0
5937,77.0,95.0,62.0,3.0
5771,60.0,20.0,61.0,3.0
6066,50.0,20.0,64.0,3.0
5599,68.0,43.0,59.0,3.0
5891,64.0,45.0,62.0,3.0
6449,95.0,61.0,68.0,3.0
5615,68.0,63.0,59.0,4.0
6092,67.0,59.0,64.0,3.0
5732,82.0,71.0,60.0,3.0
6104,34.0,73.0,64.0,3.0
5648,48.0,77.0,59.0,3.0
5734,85.0,72.0,60.0,3.0
5657,94.0,83.0,59.0,3.0
6307,89.0,88.0,66.0,3.0
5753,14.0,93.0,60.0,3.0
5933,60.0,88.0,62.0,3.0
5673,41.0,99.0,59.0,1.0
6558,48.0,95.0,69.0,3.0
5709,24.0,45.0,60.0,3.0
5806,26.0,49.0,61.0,3.0
5804,6.0,48.0,61.0,3.0
5909,23.0,65.0,62.0,3.0
6368,4.0,64.0,67.0,3.0
5824,84.0,71.0,61.0,3.0
6121,16.0,96.0,64.0,3.0
6154,68.0,18.0,65.0,3.0
5788,18.0,41.0,61.0,3.0
7007,23.0,36.0,74.0,4.0
6354,25.0,58.0,67.0,3.0
5905,45.0,55.0,62.0,3.0
6292,84.0,70.0,66.0,3.0
6026,3.0,82.0,63.0,3.0
5833,13.0,78.0,61.0,3.0
5919,14.0,76.0,62.0,3.0
6139,82.0,4.0,65.0,4.0
6072,81.0,26.0,64.0,3.0
5982,59.0,42.0,63.0,3.0
6189,68.0,58.0,65.0,3.0
6712,37.0,43.0,71.0,3.0
6535,49.0,62.0,69.0,4.0
5990,9.0,47.0,63.0,3.0
6094,24.0,64.0,64.0,3.0
6011,15.0,71.0,63.0,3.0
6637,19.0,77.0,70.0,3.0
6030,67.0,85.0,63.0,3.0
6059,11.0,8.0,64.0,3.0
6680,31.0,10.0,71.0,3.0
6490,51.0,9.0,69.0,3.0
7205,57.0,39.0,76.0,3.0
6178,11.0,46.0,65.0,4.0
6537,7.0,64.0,69.0,3.0
6115,39.0,81.0,64.0,3.0
6378,63.0,72.0,67.0,3.0
6213,2.0,82.0,65.0,3.0
6117,68.0,83.0,64.0,3.0
6492,10.0,12.0,69.0,3.0
6160,81.0,25.0,65.0,1.0
6164,79.0,35.0,65.0,3.0
6508,96.0,39.0,69.0,3.0
6083,85.0,46.0,64.0,3.0
6436,83.0,52.0,68.0,3.0
6111,33.0,77.0,64.0,3.0
7311,42.0,64.0,77.0,5.0
6381,30.0,74.0,67.0,3.0
6648,42.0,84.0,70.0,3.0
6131,26.0,97.0,64.0,3.0
6970,29.0,96.0,73.0,3.0
6319,83.0,3.0,67.0,3.0
6321,38.0,6.0,67.0,3.0
6236,68.0,14.0,66.0,3.0
6503,78.0,26.0,69.0,3.0
6504,78.0,29.0,69.0,3.0
6592,36.0,43.0,70.0,4.0
6602,22.0,58.0,70.0,3.0
6596,71.0,55.0,70.0,3.0
7143,3.0,93.0,75.0,3.0
6475,56.0,92.0,68.0,3.0
7080,64.0,9.0,75.0,3.0
6264,10.0,45.0,66.0,3.0
6831,10.0,44.0,72.0,3.0
6544,82.0,72.0,69.0,3.0
6394,81.0,94.0,67.0,3.0
6555,92.0,86.0,69.0,3.0
7361,76.0,4.0,78.0,3.0
7075,88.0,5.0,75.0,3.0
6444,34.0,59.0,68.0,3.0
6528,23.0,59.0,69.0,3.0
6452,4.0,63.0,68.0,3.0
6950,2.0,74.0,73.0,3.0
6543,63.0,72.0,69.0,3.0
6971,82.0,96.0,73.0,3.0
6573,10.0,13.0,70.0,3.0
6905,19.0,21.0,73.0,3.0
6715,71.0,54.0,71.0,3.0
6724,88.0,60.0,71.0,3.0
7324,95.0,75.0,77.0,3.0
6455,6.0,64.0,68.0,3.0
6657,55.0,92.0,70.0,4.0
6569,51.0,10.0,70.0,3.0
6571,11.0,11.0,70.0,1.0
6789,92.0,16.0,72.0,3.0
6588,78.0,28.0,70.0,3.0
7384,96.0,40.0,78.0,3.0
6722,50.0,60.0,71.0,3.0
7312,11.0,65.0,77.0,3.0
6632,56.0,73.0,70.0,4.0
6861,71.0,83.0,72.0,3.0
7122,70.0,70.0,75.0,4.0
7422,88.0,75.0,78.0,3.0
6656,54.0,92.0,70.0,4.0
6778,52.0,7.0,72.0,3.0
6583,50.0,19.0,70.0,3.0
6987,7.0,14.0,74.0,3.0
6701,49.0,20.0,71.0,3.0
6706,77.0,29.0,71.0,3.0
7225,71.0,68.0,76.0,3.0
6747,20.0,78.0,71.0,3.0
6764,44.0,92.0,71.0,3.0
7426,46.0,79.0,78.0,3.0
7346,64.0,97.0,77.0,3.0
6777,33.0,7.0,72.0,3.0
6782,31.0,13.0,72.0,3.0
6995,20.0,20.0,74.0,3.0
6896,38.0,20.0,73.0,3.0
7185,76.0,26.0,76.0,3.0
6928,37.0,42.0,73.0,3.0
7572,71.0,52.0,80.0,3.0
6837,53.0,59.0,72.0,3.0
7309,42.0,63.0,77.0,5.0
6731,86.0,66.0,71.0,3.0
6833,88.0,57.0,72.0,3.0
6749,24.0,79.0,71.0,3.0
6748,19.0,79.0,71.0,3.0
7045,12.0,91.0,74.0,3.0
7135,26.0,82.0,75.0,3.0
6963,41.0,92.0,73.0,3.0
7160,59.0,3.0,76.0,3.0
7630,50.0,4.0,81.0,3.0
